Matches,Wickets,Average,Eco,Nt,runs_scored,Catches,H/A,Opponent,Fantasy_Point
9,16,30.9375,8.177339302,9,166,16,0,1,232
5,14,16.42857143,6.755455044,3,75,5,0,3,206
6,22,11.72727273,9.565137677,2,81,11,0,3,197
13,8,16.25,6.538113503,11,169,0,1,0,209.5
18,68,6.088235294,8.911967342,14,144,27,0,6,246
12,9,52,5.41312907,10,143,0,0,3,157
3,9,6.333333333,6.740288809,3,58,5,1,0,260.5
3,4,13.5,8.68797397,1,54,2,1,7,213.5
12,32,9.75,5.584527632,6,108,8,1,5,179
10,40,12.25,7.708733556,2,209,0,1,5,276
19,17,52.52941176,9.127106037,9,341,37,0,5,226
13,26,12,9.688580376,11,161,18,1,6,197.5
18,56,10.60714286,9.281866542,14,352,29,1,0,351
16,3,74.66666667,8.380854112,2,34,4,0,4,42
5,14,6.785714286,6.963366863,3,92,8,1,7,250.5
2,4,14.5,8.137682736,1,14,2,1,7,106
20,62,10.64516129,9.942562124,2,227,25,0,6,210
3,4,15,5.285778665,3,14,0,1,6,78.5
2,6,8.666666667,8.004526965,2,15,4,0,7,124
14,33,17.39393939,9.838624042,7,6,3,0,4,82
17,61,4.737704918,6.856268397,2,279,14,1,7,276.5
11,21,8.904761905,9.395884576,6,126,15,0,7,187
14,11,59.81818182,8.902210409,11,22,22,0,1,64
7,4,47.25,6.424463777,2,73,14,0,6,147
11,35,13.51428571,8.172453493,2,227,2,0,6,269
1,2,11,7.77295641,1,2,2,0,2,67
16,21,41.14285714,8.429322886,13,284,13,1,1,266
8,32,10,6.460307866,7,4,16,0,3,82
1,2,24.5,5.459140469,1,19,0,0,2,217
5,3,66.66666667,8.502164721,2,18,6,1,6,73.5
13,11,20.09090909,5.718950629,13,215,18,1,7,216.5
11,9,26.88888889,5.727693439,9,35,1,1,1,83.5
9,13,30.46153846,6.707978258,9,56,11,0,0,131
3,5,24,7.075490174,1,54,0,0,5,203
5,6,45,6.743570868,2,97,6,0,3,234
16,27,30.22222222,5.111266405,5,95,26,1,5,152
4,6,16,5.748967396,3,70,5,0,7,219
17,23,31.04347826,9.378129041,8,243,31,0,4,196
19,28,23.75,8.613356183,14,366,36,0,4,267
2,4,24,5.174972205,1,32,0,1,5,189
12,25,17.76,5.791364029,2,56,17,0,7,115
1,2,5,5.126964621,1,11,0,1,2,155.5
2,4,11.5,6.454418691,2,0,0,1,3,34
3,12,10.5,8.920166375,1,37,3,0,4,166
19,52,6.211538462,5.388036068,8,308,6,1,3,268.5
15,16,28.125,9.617810889,7,311,7,0,3,240
15,23,15.65217391,7.281489649,1,213,1,1,7,192.5
8,29,14.62068966,9.656884861,3,94,9,1,6,180
20,37,11.89189189,8.209107611,15,45,14,1,1,156
1,2,21.5,9.753151566,1,14,1,0,2,170
11,7,86.42857143,5.475283928,2,79,16,1,5,122.5
7,23,10.95652174,8.134438194,7,25,6,1,7,104.5
