Matches,Runs,Average,SR,30I's,Wickets,Catches,H/A,Opponent,FantasyPoint
8,365,45.625,115.6905335,6,16,15,1,1,109.625
18,846,47,98.00283699,7,22,17,1,0,91
2,48,24,78.70602607,1,4,3,1,7,64
5,144,28.8,131.5969435,1,6,4,0,2,62.8
15,625,41.66666667,115.3493713,2,9,13,1,3,75.16666667
10,315,31.5,133.5565147,9,16,2,1,3,82.5
1,40,40,97.75587477,1,1,1,0,4,63
18,571,31.72222222,130.8118044,1,24,7,1,6,68.72222222
12,261,21.75,110.6665789,7,8,22,0,0,55.75
19,503,26.47368421,134.9196602,17,31,16,0,7,128.4736842
5,116,23.2,87.73550425,4,7,10,0,4,65.2
14,642,45.85714286,96.86666756,6,27,0,0,3,70.85714286
16,497,31.0625,118.1754319,7,16,19,1,2,77.0625
7,163,23.28571429,138.5153098,7,0,6,1,5,51.78571429
19,747,39.31578947,131.9881298,16,24,26,0,2,74.31578947
7,264,37.71428571,88.36026682,3,13,14,0,2,84.71428571
18,531,29.5,127.8710808,1,34,23,1,5,82.5
2,78,39,87.66842233,2,0,2,0,7,57
17,436,25.64705882,89.27497787,15,27,15,0,4,93.64705882
20,955,47.75,91.07529198,3,12,32,0,5,69.75
12,244,20.33333333,87.53353362,1,0,4,0,6,26.33333333
18,579,32.16666667,76.94079717,16,12,4,0,3,72.16666667
2,91,45.5,139.2116636,1,1,4,1,1,83.5
2,93,46.5,95.41027178,1,2,4,0,4,77.5
8,304,38,127.1704667,8,16,13,0,6,108
8,194,24.25,138.5042895,8,10,6,0,1,61.25
15,431,28.73333333,120.1354939,15,24,16,1,7,117.2333333
13,598,46,94.20953997,10,14,7,1,3,77.5
14,406,29,107.9987377,1,9,3,0,0,49
1,44,44,129.5740209,1,0,2,0,2,74
1,46,46,108.7697417,1,1,2,1,2,87.5
3,137,45.66666667,119.7805661,2,6,5,0,7,91.66666667
6,180,30,121.7646083,5,12,8,1,7,96
11,480,43.63636364,91.42094302,9,15,9,0,2,64.63636364
8,340,42.5,104.5518339,5,11,13,0,4,96.5
8,271,33.875,102.1276241,3,9,12,0,4,78.875
20,943,47.15,103.1745018,9,24,11,1,7,111.15
15,329,21.93333333,102.5229886,9,19,12,1,6,95.43333333
15,674,44.93333333,84.97483524,1,12,13,1,3,70.43333333
4,183,45.75,76.01498477,1,8,0,1,3,68.75
9,281,31.22222222,92.04861778,3,8,16,0,3,59.22222222
8,178,22.25,123.3234345,4,12,3,1,7,58.25
2,73,36.5,123.8115857,1,4,1,1,4,72.5
4,105,26.25,78.76885928,2,1,6,0,3,43.25
20,797,39.85,110.1333437,20,10,33,0,3,90.85
9,373,41.44444444,75.59768623,2,16,9,1,5,74.94444444
5,163,32.6,94.7781695,4,8,2,0,4,60.6
10,229,22.9,89.73335386,5,5,11,1,1,63.9
14,511,36.5,130.7522878,8,22,4,0,6,79.5
4,186,46.5,140.2612498,4,1,6,0,4,89.5
7,188,26.85714286,99.44870763,4,13,10,0,5,58.85714286
9,235,26.11111111,78.60224403,4,16,14,1,7,78.61111111
16,656,41,76.23305808,11,11,15,0,7,67
8,215,26.875,136.2732634,2,2,1,1,2,51.875
8,163,20.375,137.6277894,6,5,15,1,4,64.375
2,76,38,135.1268702,2,3,1,1,3,69
10,288,28.8,116.2645164,7,2,19,1,4,85.8
14,424,30.28571429,109.6109587,8,12,4,1,7,89.28571429
19,432,22.73684211,105.3038087,10,6,3,1,3,76.23684211
2,80,40,103.2022447,2,0,4,1,4,77
13,347,26.69230769,123.0963185,5,4,14,0,6,49.69230769
15,397,26.46666667,90.83840459,5,20,6,0,1,63.46666667
4,177,44.25,133.9235872,1,4,0,1,7,70.25
14,567,40.5,102.9232841,5,9,19,1,0,86.5
17,384,22.58823529,130.8890531,5,18,9,0,3,67.58823529
12,264,22,117.8663085,5,10,10,0,2,68
3,82,27.33333333,88.53084345,1,1,6,0,4,53.33333333
6,276,46,95.32386497,5,12,2,0,5,89
3,87,29,89.94397647,3,6,4,0,6,74
5,126,25.2,109.676847,2,1,2,0,4,41.2
15,344,22.93333333,129.8249479,12,5,27,0,6,89.93333333
13,553,42.53846154,138.749311,3,14,18,1,7,94.03846154
1,20,20,136.3044661,1,1,0,0,0,43
18,585,32.5,105.9716845,7,32,34,1,3,114.5
