Matches,Runs,Average,SR,30I's,Wickets,Economy,Averageb,No:3WI's,Catches,H/A,Opponent,FantasyPoint
1,11,11,116.7300363,1,2,9.189906869,24.5,1,2,0,6,81
15,285,19,126.0241506,8,7,8.555809089,27.85714286,14,6,1,3,96.5
1,20,20,94.25029904,1,3,8.872124756,16.66666667,1,2,1,4,91.5
19,477,25.10526316,115.4772583,17,44,7.44166793,8.636363636,18,14,1,3,221.6052632
11,153,13.90909091,115.4438216,4,24,7.625956854,8.708333333,9,17,1,2,93.40909091
8,102,12.75,88.97040043,7,4,8.437859013,110,7,0,1,7,67.75
18,620,34.44444444,105.5778852,11,22,8.185019984,39.27272727,4,21,1,6,112.4444444
19,398,20.94736842,124.5138936,1,47,8.495535352,16.57446809,9,34,1,3,120.4473684
6,171,28.5,114.0044275,2,17,7.411136134,15.17647059,4,2,1,1,115.5
20,400,20,118.6503955,2,5,7.716534825,80,12,3,1,4,72
4,138,34.5,103.7167229,2,8,7.317255879,22.5,3,5,1,0,112.5
4,127,31.75,88.87006595,2,7,9.265204177,17.14285714,4,2,1,0,86.75
11,329,29.90909091,87.65987088,7,9,7.164679035,30.55555556,9,18,1,6,139.4090909
9,316,35.11111111,90.52409376,2,5,8.927930785,84.6,6,15,0,2,90.11111111
18,399,22.16666667,109.8900162,10,5,8.670066778,129.6,18,7,1,3,97.16666667
14,363,25.92857143,122.8946524,5,22,7.513858787,17.81818182,4,25,1,3,114.9285714
14,183,13.07142857,129.135344,3,29,9.297795857,25.10344828,13,7,0,5,125.0714286
12,323,26.91666667,106.3703815,3,6,7.967070907,106,8,5,1,0,99.91666667
12,215,17.91666667,131.4605414,9,17,7.172191325,33.17647059,11,1,1,1,107.9166667
8,91,11.375,77.02417893,3,17,9.665068108,4.705882353,7,5,1,5,103.375
8,203,25.375,118.0213016,3,15,9.061277864,24.53333333,8,2,0,2,87.375
1,13,13,118.6018862,1,3,7.41895643,15.66666667,1,2,0,3,98
13,313,24.07692308,91.47000626,3,38,8.505947471,4.105263158,8,12,1,6,127.5769231
10,242,24.2,101.8930488,10,2,8.896678087,75,9,14,1,3,104.2
4,143,35.75,78.5486128,1,8,8.26108684,16.5,3,2,1,1,83.75
18,248,13.77777778,87.39851706,18,8,8.655191577,92.25,7,0,0,2,122.7777778
